[2025-06-10 12:05:36,635] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 5.3420209884643555 seconds
[2025-06-10 12:05:52,069] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Epoch 1
Indices Grouped

Epoch 2
Indices Grouped

Epoch 3
Indices Grouped

Epoch 4
Indices Grouped
{'train_runtime': 121.3798, 'train_samples_per_second': 148.83, 'train_steps_per_second': 18.619, 'train_loss': 1.0857236068860618, 'epoch': 5.0}

Training Complete
Total Runtime: 121.4703515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.6240234375, 'eval_accuracy': 0.7765486725663717, 'eval_runtime': 0.8834, 'eval_samples_per_second': 511.64, 'eval_steps_per_second': 64.521, 'epoch': 5.0}
         55016672 function calls (44314504 primitive calls) in 194.362 seconds

   Ordered by: function name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    41761    0.010    0.000    0.025    0.000 {built-in method builtins.issubclass}
     3162    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
730050/652776    0.083    0.000    0.121    0.000 {built-in method builtins.len}
      545    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
    31051    0.016    0.000    0.029    0.000 {built-in method builtins.max}
    57368    0.009    0.000    0.009    0.000 {built-in method builtins.min}
11882/4975    0.009    0.000   10.914    0.002 {built-in method builtins.next}
    90936    0.006    0.000    0.006    0.000 {built-in method builtins.ord}
      118    0.000    0.000    0.000    0.000 {built-in method builtins.print}
2608/2359    0.001    0.000    0.003    0.000 {built-in method builtins.repr}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    57476    0.014    0.000    0.016    0.000 {built-in method builtins.setattr}
    42013    0.011    0.000    0.122    0.000 {built-in method builtins.sorted}
     7475    0.587    0.000    0.681    0.000 {built-in method builtins.sum}
     1493    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        8    0.000    0.000    0.000    0.000 {built-in method fcntl.flock}
      848    0.010    0.000    0.011    0.000 {built-in method fcntl.ioctl}
    14186    0.002    0.000    0.002    0.000 {built-in method from_bytes}
        1    0.082    0.082    0.082    0.082 {built-in method from_file}
      470    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        9    0.000    0.000    0.000    0.000 {built-in method fromhex}
     1201    0.001    0.000    0.001    0.000 {built-in method fromkeys}
        5    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
     2254    0.068    0.000    0.068    0.000 {built-in method fused_adam.multi_tensor_adam}
        1    0.143    0.143    0.143    0.143 {built-in method gc.collect}
        1    0.000    0.000    0.000    0.000 {built-in method gc.disable}
        1    0.000    0.000    0.000    0.000 {built-in method gc.enable}
        1    0.000    0.000    0.000    0.000 {built-in method gc.isenabled}
      159    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_create}
       40    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_normalize}
     1041    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.bit_length}
      151    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.fac}
        3    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.gcd}
        4    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2.version}
     3258    1.449    0.000    1.473    0.000 {built-in method io.open}
     4721    6.313    0.001    6.313    0.001 {built-in method io.open_code}
      883    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        3    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
     4715    0.325    0.000    0.325    0.000 {built-in method marshal.loads}
        6    0.000    0.000    0.000    0.000 {built-in method math.ceil}
     2251    0.002    0.000    0.002    0.000 {built-in method math.cos}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       72    0.000    0.000    0.000    0.000 {built-in method math.floor}
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.000    0.000 {built-in method math.log2}
        9    0.000    0.000    0.000    0.000 {built-in method math.log}
    30061    0.014    0.000    0.014    0.000 {built-in method math.sqrt}
      851    0.002    0.000    0.002    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._using_numpy2_behavior}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      193    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       73    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
       23    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
     2324    0.012    0.000    0.012    0.000 {built-in method numpy.fromiter}
       34    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       17    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       20    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        5    0.001    0.000    0.001    0.000 {built-in method posix.access}
        3    0.003    0.001    0.003    0.001 {built-in method posix.chmod}
       70    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        5    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        1    0.000    0.000    0.000    0.000 {built-in method posix.device_encoding}
        4    0.000    0.000    0.000    0.000 {built-in method posix.dup2}
        2    0.000    0.000    0.000    0.000 {built-in method posix.dup}
        4    0.004    0.001    0.004    0.001 {built-in method posix.fchmod}
    98569    0.009    0.000    0.009    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        9    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      544    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      116    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        4    0.000    0.000    0.000    0.000 {built-in method posix.isatty}
     1662    1.794    0.001    1.794    0.001 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.lseek}
    39824    0.207    0.000    0.207    0.000 {built-in method posix.lstat}
       36    0.018    0.000    0.018    0.000 {built-in method posix.mkdir}
       21    0.095    0.005    0.095    0.005 {built-in method posix.open}
       35    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       18    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       20    0.000    0.000    0.000    0.000 {built-in method posix.read}
     2831    0.002    0.000    0.002    0.000 {built-in method posix.readlink}
        5    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        2    0.003    0.002    0.003    0.002 {built-in method posix.remove}
        3    0.008    0.003    0.008    0.003 {built-in method posix.rename}
        3    0.017    0.006    0.017    0.006 {built-in method posix.replace}
        2    0.000    0.000    0.000    0.000 {built-in method posix.rmdir}
        3    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
    33706    3.077    0.000    3.077    0.000 {built-in method posix.stat}
        4    0.003    0.001    0.003    0.001 {built-in method posix.statvfs}
        3    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
       14    0.000    0.000    0.000    0.000 {built-in method posix.umask}
        6    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        7    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        5    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       19    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        4    0.036    0.009    0.036    0.009 {built-in method posix.utime}
       20    5.427    0.271    5.427    0.271 {built-in method posix.waitpid}
       20    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
      231    0.000    0.000    0.000    0.000 {built-in method pydantic_core._pydantic_core.to_jsonable_python}
       40    0.017    0.000    0.018    0.000 {built-in method pydantic_core._pydantic_core.validate_core_schema}
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_properties}
       10    0.000    0.000    0.000    0.000 {built-in method select.poll}
        4    0.000    0.000    0.001    0.000 {built-in method strptime}
     1090    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       47    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       25    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencodeerrors}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
     3340    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
     5777    0.001    0.000    0.001    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        3    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       18    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        4    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       18    0.000    0.000    0.000    0.000 {built-in method time.strftime}
     7314    0.003    0.000    0.003    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        3    0.000    0.000    0.000    0.000 {built-in method today}
     1190    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
     2260    0.001    0.000    0.001    0.000 {built-in method torch._C._are_functorch_transforms_active}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._autograd_init}
        1    0.003    0.003    0.003    0.003 {built-in method torch._C._c10d_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_emptyCache}
     4516    0.003    0.000    0.003    0.000 {built-in method torch._C._cuda_exchangeDevice}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCurrentStream}
     9041    0.006    0.000    0.006    0.000 {built-in method torch._C._cuda_getDevice}
    13583    0.004    0.000    0.004    0.000 {built-in method torch._C._cuda_getDeviceCount}
        1    0.526    0.526    0.526    0.526 {built-in method torch._C._cuda_init}
    18096    0.004    0.000    0.004    0.000 {built-in method torch._C._cuda_isInBadFork}
     4516    0.002    0.000    0.002    0.000 {built-in method torch._C._cuda_maybeExchangeDevice}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_setDevice}
     4516    2.870    0.001    2.870    0.001 {built-in method torch._C._cuda_synchronize}
     1805    0.005    0.000    0.005    0.000 {built-in method torch._C._dispatch_has_kernel}
     3105    0.013    0.000    0.013    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
       19    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
      262    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_library}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d._register_process_group}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d._set_global_rank}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._distributed_c10d.set_debug_level_from_env}
     4828    0.002    0.000    0.002    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_guard_error_hook}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.skip_code}
    57925    0.012    0.000    0.012    0.000 {built-in method torch._C._get_cudnn_enabled}
     2036    0.010    0.000    0.010    0.000 {built-in method torch._C._get_operation_overload}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     4404    0.007    0.000    0.007    0.000 {built-in method torch._C._get_schema}
   356754    0.107    0.000    0.107    0.000 {built-in method torch._C._get_tracing_state}
     1565    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function}
    94748    0.017    0.000    0.017    0.000 {built-in method torch._C._has_torch_function_unary}
    64876    0.016    0.000    0.016    0.000 {built-in method torch._C._has_torch_function_variadic}
        1    0.004    0.004    0.146    0.146 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
    34755    0.013    0.000    0.013    0.000 {built-in method torch._C._is_tracing}
     1208    0.020    0.000    0.020    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        4    0.004    0.001    0.005    0.001 {built-in method torch._C._jit_script_compile}
     2253    0.902    0.000    0.902    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
     2503    0.005    0.000    0.005    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_currentAllocatedMemory}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_available}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_in_bad_fork}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nccl_version}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nccl_version_suffix}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
     2317    0.518    0.000    0.518    0.000 {built-in method torch._C._nn.cross_entropy_loss}
     4514    0.958    0.000    0.958    0.000 {built-in method torch._C._nn.flatten_dense_tensors}
     2317    0.188    0.000    0.188    0.000 {built-in method torch._C._nn.linear}
    27804    1.325    0.000    1.325    0.000 {built-in method torch._C._nn.scaled_dot_product_attention}
     4514    1.407    0.000    1.407    0.000 {built-in method torch._C._nn.unflatten_dense_tensors}
     6780    0.004    0.000    0.004    0.000 {built-in method torch._C._nvtx.rangePop}
     6780    0.009    0.000    0.009    0.000 {built-in method torch._C._nvtx.rangePushA}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._parse_dispatch_key}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._resolve_type_from_object}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._rpc_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_cublas_allow_tf32}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_default_dtype}
     1404    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
       30    0.000    0.000    0.000    0.000 {built-in method torch._C.call_stack}
     2445    0.001    0.000    0.001    0.000 {built-in method torch._C.get}
      447    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
     4577    0.029    0.000    0.029    0.000 {built-in method torch._ops.profiler.}
     4577    0.081    0.000    0.081    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
   111216    5.328    0.000    5.328    0.000 {built-in method torch.addmm}
     3546    0.528    0.000    0.528    0.000 {built-in method torch.all}
     8180    0.303    0.000    0.303    0.000 {built-in method torch.arange}
        6    0.000    0.000    0.000    0.000 {built-in method torch.argmax}
      336    0.000    0.000    0.000    0.000 {built-in method torch.atleast_1d}
      397    0.006    0.000    0.006    0.000 {built-in method torch.cat}
     4535    0.012    0.000    0.012    0.000 {built-in method torch.cuda._get_device_properties}
        2    0.000    0.000    0.000    0.000 {built-in method torch.distributed.distributed_c10d.get_debug_level}
    57925    0.887    0.000    0.887    0.000 {built-in method torch.dropout}
     4634    0.962    0.000    0.962    0.000 {built-in method torch.embedding}
      267    0.009    0.000    0.009    0.000 {built-in method torch.empty}
      228    0.001    0.000    0.001    0.000 {built-in method torch.empty_like}
     1229    0.016    0.000    0.016    0.000 {built-in method torch.full}
        3    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
     6951    0.003    0.000    0.003    0.000 {built-in method torch.is_complex}
     6951    0.004    0.000    0.004    0.000 {built-in method torch.is_floating_point}
     2106    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
     2260    0.174    0.000    0.174    0.000 {built-in method torch.isinf}
     2260    0.035    0.000    0.035    0.000 {built-in method torch.isnan}
    57925    1.037    0.000    1.037    0.000 {built-in method torch.layer_norm}
       12    0.019    0.002    0.019    0.002 {built-in method torch.ones}
     2260    0.021    0.000    0.021    0.000 {built-in method torch.ones_like}
      260    0.002    0.000    0.002    0.000 {built-in method torch.parse_schema}
    27804    1.013    0.000    1.013    0.000 {built-in method torch.pow}
        6    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
     1229    0.015    0.000    0.015    0.000 {built-in method torch.rsub}
        4    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
    27804    0.252    0.000    0.252    0.000 {built-in method torch.split}
    27804    0.419    0.000    0.419    0.000 {built-in method torch.tanh}
     7029    2.510    0.000    2.510    0.000 {built-in method torch.tensor}
       12    0.002    0.000    0.002    0.000 {built-in method torch.tril}
       49    0.242    0.005    0.242    0.005 {built-in method torch.zeros}
        2    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
   439978    0.027    0.000    0.027    0.000 {built-in method unicodedata.east_asian_width}
      347    0.000    0.000    0.000    0.000 {built-in method unicodedata.lookup}
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
      240    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
     1036    0.002    0.000    0.002    0.000 dataclasses.py:547(<dictcomp>)
        9    0.000    0.000    0.000    0.000 typing.py:1875(<dictcomp>)
      123    0.000    0.000    0.003    0.000 typing.py:2249(<dictcomp>)
       33    0.000    0.000    0.002    0.000 typing.py:2356(<dictcomp>)
       74    0.000    0.000    0.007    0.000 typing_extensions.py:873(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        2    0.000    0.000    0.000    0.000 data_loader.py:920(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tokenization_auto.py:627(<dictcomp>)
     2317    0.005    0.000    0.099    0.000 trainer.py:3687(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trainer_utils.py:776(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hyperparameter_search.py:120(<dictcomp>)
