[2025-06-09 18:22:02,020] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /people/hoan163/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Model:  openai-community/gpt2
LengthGroupedSampler with Smart Batching: False
ninja: no work to do.
Time to load fused_adam op: 1.2689971923828125 seconds
[2025-06-09 18:22:08,084] [WARNING] [lr_schedules.py:855:get_lr] Attempting to get learning rate from scheduler before it has started

Training Begins


Epoch 0
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 1.337890625, 'eval_accuracy': 0.47123893805309736, 'eval_runtime': 1.0203, 'eval_samples_per_second': 442.994, 'eval_steps_per_second': 55.864, 'epoch': 1.0}
Evaluation complete

Epoch 1
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.7412109375, 'eval_accuracy': 0.7433628318584071, 'eval_runtime': 0.8597, 'eval_samples_per_second': 525.767, 'eval_steps_per_second': 66.302, 'epoch': 2.0}
Evaluation complete

Epoch 2
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.5576171875, 'eval_accuracy': 0.8141592920353983, 'eval_runtime': 0.8486, 'eval_samples_per_second': 532.638, 'eval_steps_per_second': 67.169, 'epoch': 3.0}
Evaluation complete

Epoch 3
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.412109375, 'eval_accuracy': 0.8694690265486725, 'eval_runtime': 0.8574, 'eval_samples_per_second': 527.169, 'eval_steps_per_second': 66.479, 'epoch': 4.0}
Evaluation complete

Epoch 4
Indices Grouped

Begin evaluation and logging for current epoch
LengthGroupedSampler with Smart Batching: False
Indices Grouped
{'eval_loss': 0.387451171875, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8512, 'eval_samples_per_second': 531.0, 'eval_steps_per_second': 66.962, 'epoch': 5.0}
Evaluation complete
{'train_runtime': 114.8581, 'train_samples_per_second': 157.281, 'train_steps_per_second': 19.676, 'train_loss': 0.786358372511062, 'epoch': 5.0}

Training Complete
Total Runtime: 114.8588515625 seconds

Final Test
LengthGroupedSampler with Smart Batching: False
Indices Grouped
Evaluation complete
{'eval_loss': 0.3955078125, 'eval_accuracy': 0.8805309734513275, 'eval_runtime': 0.8662, 'eval_samples_per_second': 521.843, 'eval_steps_per_second': 65.808, 'epoch': 5.0}
         56324284 function calls (45459777 primitive calls) in 138.277 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2017/1022    0.005    0.000   10.023    0.010 {built-in method builtins.__import__}
     2260    0.093    0.000    9.735    0.004 utils.py:241(has_overflow)
     2260    0.351    0.000    9.612    0.004 utils.py:235(has_overflow_serial)
   335888    5.690    0.000    9.260    0.000 utils.py:271(_has_inf_or_nan)
     2602    0.008    0.000    8.285    0.003 arrow_dataset.py:2764(__getitems__)
     2629    0.017    0.000    8.274    0.003 arrow_dataset.py:2760(__getitem__)
     2635    0.015    0.000    8.270    0.003 arrow_dataset.py:2732(_getitem)
    31224    0.604    0.000    7.970    0.000 modeling_gpt2.py:270(forward)
     2608    0.006    0.000    7.943    0.003 formatting.py:452(format_batch)
     2602    7.928    0.003    7.928    0.003 formatting.py:150(extract_batch)
4205/1409    0.004    0.000    6.470    0.005 __init__.py:108(import_module)
4213/1409    0.003    0.000    6.468    0.005 <frozen importlib._bootstrap>:1038(_gcd_import)
        6    0.000    0.000    6.433    1.072 trainer.py:4114(evaluate)
   124896    0.460    0.000    6.039    0.000 pytorch_utils.py:117(forward)
    31224    0.192    0.000    5.804    0.000 modeling_gpt2.py:367(forward)
657917/617913    0.155    0.000    5.748    0.000 {built-in method builtins.hasattr}
     2260    0.066    0.000    5.668    0.003 engine.py:1959(allreduce_gradients)
     2260    0.007    0.000    5.594    0.002 engine.py:2502(buffered_allreduce_fallback)
     2265    0.002    0.000    5.379    0.002 trainer.py:3113(_maybe_log_save_evaluate)
        5    0.000    0.000    5.377    1.075 trainer.py:3092(_evaluate)
        6    0.017    0.003    5.303    0.884 trainer.py:4282(evaluation_loop)
  1018202    0.241    0.000    4.916    0.000 module.py:2636(named_parameters)
   124896    4.907    0.000    4.907    0.000 {built-in method torch.addmm}
  1018227    1.219    0.000    4.676    0.000 module.py:2591(_named_members)
    73/21    0.000    0.000    4.487    0.214 import_utils.py:1947(__getattr__)
    47/17    0.000    0.000    4.484    0.264 import_utils.py:1974(_get_module)
       59    0.002    0.000    3.604    0.061 utils.py:1(<module>)
     8174    3.579    0.000    3.579    0.000 {built-in method torch.tensor}
     4516    0.006    0.000    3.298    0.001 cuda_accelerator.py:78(synchronize)
     4516    0.017    0.000    3.292    0.001 __init__.py:944(synchronize)
     2260    0.012    0.000    3.221    0.001 timer.py:246(stop)
9492952/1494573    2.845    0.000    3.203    0.000 module.py:2778(named_modules)
     4516    3.153    0.001    3.153    0.001 {built-in method torch._C._cuda_synchronize}
     2602    0.013    0.000    3.142    0.001 data_collator.py:271(__call__)
     2602    0.031    0.000    3.124    0.001 data_collator.py:53(pad_without_fast_tokenizer_warning)
     2602    0.082    0.000    3.089    0.001 tokenization_utils_base.py:3230(pad)
     2260    0.015    0.000    3.035    0.001 engine.py:2458(_reduce_non_expert_gradients)
       12    0.000    0.000    2.988    0.249 arrow_dataset.py:544(wrapper)
        1    0.000    0.000    2.964    2.964 dataset_dict.py:782(map)
        1    0.000    0.000    2.964    2.964 dataset_dict.py:886(<dictcomp>)
        3    0.011    0.004    2.964    0.988 arrow_dataset.py:2817(map)
       15    0.022    0.001    2.870    0.191 arrow_dataset.py:3176(_map_single)
     4718    0.027    0.000    2.796    0.001 <frozen importlib._bootstrap_external>:950(get_code)
     7812    0.023    0.000    2.778    0.000 tokenization_utils_base.py:221(__init__)
     2260    0.004    0.000    2.765    0.001 trainer.py:4620(floating_point_ops)
     2260    0.008    0.000    2.759    0.001 modeling_utils.py:1729(floating_point_ops)
     2260    0.117    0.000    2.737    0.001 modeling_utils.py:1654(num_parameters)
   364500    2.222    0.000    2.732    0.000 {method 'to' of 'torch._C.TensorBase' objects}
379185/319371    0.123    0.000    2.714    0.000 {built-in method builtins.getattr}
     7812    0.024    0.000    2.708    0.000 tokenization_utils_base.py:699(convert_to_tensors)
     7806    0.009    0.000    2.669    0.000 tokenization_utils_base.py:736(as_tensor)
        8    0.000    0.000    2.613    0.327 accelerator.py:1116(prepare)
        8    0.000    0.000    2.612    0.326 accelerator.py:1419(_prepare_deepspeed)
        1    0.000    0.000    2.610    2.610 __init__.py:69(initialize)
     2260    0.098    0.000    2.603    0.001 engine.py:2414(allreduce_no_retain)
        7    0.000    0.000    2.593    0.370 trainer_pt_utils.py:622(__init__)
        7    0.043    0.006    2.585    0.369 trainer_pt_utils.py:647(<listcomp>)
     2260    0.576    0.000    2.552    0.001 engine.py:2427(_get_gradients_for_reduction)
     6332    0.019    0.000    2.542    0.000 arrow_dataset.py:2357(__iter__)
        1    0.000    0.000    2.504    2.504 modeling_auto.py:1(<module>)
     6339    0.006    0.000    2.500    0.000 formatting.py:440(format_row)
        1    0.000    0.000    2.457    2.457 auto_factory.py:1(<module>)
     2260    0.135    0.000    2.456    0.001 engine.py:2409(allreduce_and_copy)
     6339    2.431    0.000    2.439    0.000 formatting.py:144(extract_row)
     2260    0.007    0.000    2.415    0.001 engine.py:1804(train)
   672436    2.397    0.000    2.397    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
371952/2268    0.468    0.000    2.394    0.001 module.py:2827(train)
     4720    0.011    0.000    2.335    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     4720    2.260    0.000    2.260    0.000 {built-in method io.open_code}
       26    0.001    0.000    2.195    0.084 api.py:1(<module>)
    31224    0.254    0.000    2.192    0.000 sdpa_attention.py:18(sdpa_attention_forward)
      342    0.008    0.000    2.117    0.006 trainer.py:4515(prediction_step)
    31224    1.473    0.000    2.064    0.000 activations.py:55(forward)
   338149    2.048    0.000    2.048    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    2.036    2.036 candidate_generator.py:1(<module>)
        1    0.000    0.000    1.932    1.932 load.py:1909(load_dataset)
        1    0.000    0.000    1.922    1.922 load.py:1738(load_dataset_builder)
        6    0.307    0.051    1.899    0.317 arrow_dataset.py:3301(apply_function_on_filtered_inputs)
        1    0.000    0.000    1.883    1.883 engine.py:185(__init__)
        8    0.000    0.000    1.877    0.235 accelerator.py:2296(unwrap_model)
        8    0.000    0.000    1.877    0.235 other.py:56(extract_model_from_parallel)
        1    0.000    0.000    1.864    1.864 deprecation.py:120(wrapped_func)
        1    0.000    0.000    1.864    1.864 trainer.py:414(__init__)
        1    0.000    0.000    1.828    1.828 cache_utils.py:1(<module>)
        1    0.000    0.000    1.825    1.825 pytorch_utils.py:1(<module>)
       12    0.000    0.000    1.795    0.150 sessions.py:500(request)
       12    0.000    0.000    1.785    0.149 sessions.py:673(send)
       12    0.000    0.000    1.783    0.149 _http.py:90(send)
       12    0.000    0.000    1.783    0.149 adapters.py:613(send)
       12    0.000    0.000    1.778    0.148 connectionpool.py:594(urlopen)
       12    0.000    0.000    1.776    0.148 connectionpool.py:379(_make_request)
        1    0.000    0.000    1.772    1.772 load.py:1451(dataset_module_factory)
     2252    0.085    0.000    1.748    0.001 utils.py:387(get_flattened_grad_norm)
     2252    0.174    0.000    1.745    0.001 fused_optimizer.py:286(<listcomp>)
5315/5313    0.031    0.000    1.726    0.000 <frozen importlib._bootstrap>:921(_find_spec)
    33754    1.679    0.000    1.679    0.000 {built-in method posix.stat}
     5310    0.005    0.000    1.665    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
5311/5310    0.017    0.000    1.661    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
   340401    1.641    0.000    1.641    0.000 {method 'float' of 'torch._C.TensorBase' objects}
     2261    0.087    0.000    1.630    0.001 engine.py:2100(zero_grad)
     2260    0.081    0.000    1.620    0.001 modeling_utils.py:1673(<listcomp>)
     8783    0.054    0.000    1.616    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       15    0.000    0.000    1.605    0.107 _utils.py:1(<module>)
        6    0.000    0.000    1.592    0.265 single_finetune.py:69(tokenize)
        6    0.000    0.000    1.566    0.261 tokenization_utils_base.py:2810(__call__)
        6    0.000    0.000    1.566    0.261 tokenization_utils_base.py:2902(_call_one)
        6    0.000    0.000    1.566    0.261 tokenization_utils_base.py:3121(batch_encode_plus)
        6    0.000    0.000    1.566    0.261 tokenization_gpt2_fast.py:109(_batch_encode_plus)
        6    0.001    0.000    1.566    0.261 tokenization_utils_fast.py:498(_batch_encode_plus)
   403343    0.645    0.000    1.537    0.000 module.py:1935(__setattr__)
        1    0.000    0.000    1.483    1.483 trainer.py:999(get_train_dataloader)
        1    0.000    0.000    1.481    1.481 trainer.py:971(_get_train_sampler)
     6788    1.479    0.000    1.479    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        6    1.468    0.245    1.468    0.245 {method 'encode_batch' of 'tokenizers.Tokenizer' objects}
9408/9349    0.055    0.000    1.396    0.000 trainer_callback.py:554(call_event)
        1    0.000    0.000    1.384    1.384 convert_frame.py:1(<module>)
       12    0.000    0.000    1.378    0.115 connection.py:481(getresponse)
       12    0.000    0.000    1.376    0.115 client.py:1330(getresponse)
       12    0.000    0.000    1.376    0.115 client.py:311(begin)
      339    0.001    0.000    1.374    0.004 {method 'readline' of '_io.BufferedReader' objects}
       12    0.000    0.000    1.373    0.114 client.py:278(_read_status)
       14    0.000    0.000    1.372    0.098 socket.py:691(readinto)
       14    0.000    0.000    1.372    0.098 ssl.py:1263(recv_into)
       14    0.000    0.000    1.372    0.098 ssl.py:1121(read)
       14    1.372    0.098    1.372    0.098 {method 'read' of '_ssl._SSLSocket' objects}
     4513    0.005    0.000    1.316    0.000 _utils.py:542(_unflatten_dense_tensors)
    23608    0.010    0.000    1.313    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     4513    1.311    0.000    1.311    0.000 {built-in method torch._C._nn.unflatten_dense_tensors}
        1    0.000    0.000    1.307    1.307 engine.py:1272(_configure_optimizer)
      290    0.001    0.000    1.292    0.004 import_utils.py:2379(define_import_structure)
3096/2754    0.008    0.000    1.283    0.000 operations.py:93(recursively_apply)
       15    0.000    0.000    1.280    0.085 subprocess.py:461(run)
        1    0.000    0.000    1.278    1.278 arrow_dataset.py:1(<module>)
       39    0.000    0.000    1.277    0.033 subprocess.py:1204(wait)
       39    0.000    0.000    1.277    0.033 subprocess.py:1911(_wait)
       20    0.000    0.000    1.277    0.064 subprocess.py:1898(_try_wait)
       20    1.277    0.064    1.277    0.064 {built-in method posix.waitpid}
      290    0.045    0.000    1.276    0.004 import_utils.py:2081(create_import_structure_from_path)
        1    0.000    0.000    1.273    1.273 engine.py:1322(_configure_basic_optimizer)
        1    0.000    0.000    1.273    1.273 fused_adam.py:76(__init__)
        1    0.000    0.000    1.273    1.273 builder.py:514(load)
        1    0.000    0.000    1.273    1.273 builder.py:533(jit_load)
        1    0.000    0.000    1.269    1.269 cpp_extension.py:1222(load)
     8768    0.005    0.000    1.268    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    1.267    1.267 cpp_extension.py:1661(_jit_compile)
     9444    0.007    0.000    1.266    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       15    0.000    0.000    1.264    0.084 subprocess.py:1110(communicate)
        1    0.000    0.000    1.258    1.258 cpp_extension.py:1792(_write_ninja_file_and_build_library)
        1    0.000    0.000    1.232    1.232 load.py:1000(get_module)
        1    0.000    0.000    1.193    1.193 cpp_extension.py:2068(_run_ninja_build)
    65050    0.127    0.000    1.179    0.000 normalization.py:216(forward)
4524581/3669774    0.599    0.000    1.153    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    1.125    0.187 trainer.py:1080(get_eval_dataloader)
        6    0.000    0.000    1.112    0.185 trainer.py:1034(_get_eval_sampler)
        1    0.000    0.000    1.110    1.110 tokenization_auto.py:783(from_pretrained)
     3273    1.057    0.000    1.076    0.000 {built-in method io.open}
        1    0.000    0.000    1.056    1.056 trainer_callback.py:508(on_train_end)
        1    0.000    0.000    1.056    1.056 single_finetune.py:141(on_train_end)
    65050    0.109    0.000    1.017    0.000 functional.py:2879(layer_norm)
    492/3    0.009    0.000    1.011    0.337 module.py:897(_apply)
      684    0.001    0.000    1.002    0.001 accelerator.py:2261(pad_across_processes)
      684    0.001    0.000    1.001    0.001 operations.py:409(wrapper)
      684    0.001    0.000    1.000    0.001 operations.py:631(pad_across_processes)
      684    0.009    0.000    0.994    0.001 operations.py:648(_pad_across_processes)
        2    0.000    0.000    0.953    0.476 modeling_utils.py:3683(to)
        2    0.000    0.000    0.953    0.476 module.py:1213(to)
        2    0.000    0.000    0.950    0.475 checkpointing.py:1(<module>)
      346    0.000    0.000    0.941    0.003 module.py:1317(convert)
4967/4837    0.007    0.000    0.935    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     2260    0.124    0.000    0.933    0.000 modeling_utils.py:1670(<listcomp>)
     3779    0.017    0.000    0.932    0.000 c10d_logger.py:80(wrapper)
    65050    0.053    0.000    0.931    0.000 dropout.py:69(forward)
    31224    0.924    0.000    0.924    0.000 {built-in method torch._C._nn.scaled_dot_product_attention}
    72/31    0.001    0.000    0.900    0.029 _validators.py:98(_inner_fn)
        5    0.000    0.000    0.882    0.176 sessions.py:593(get)
    65050    0.165    0.000    0.877    0.000 functional.py:1401(dropout)
        1    0.000    0.000    0.867    0.867 git_version_info.py:1(<module>)
    65050    0.848    0.000    0.848    0.000 {built-in method torch.layer_norm}
  237/192    0.000    0.000    0.845    0.004 <frozen importlib._bootstrap_external>:1182(exec_module)
  237/192    0.749    0.003    0.844    0.004 {built-in method _imp.exec_dynamic}
  237/216    0.001    0.000    0.831    0.004 <frozen importlib._bootstrap_external>:1174(create_module)
  237/216    0.674    0.003    0.830    0.004 {built-in method _imp.create_dynamic}
   156120    0.825    0.000    0.825    0.000 {method 'contiguous' of 'torch._C.TensorBase' objects}
       16    0.000    0.000    0.814    0.051 base.py:1(<module>)
        2    0.000    0.000    0.802    0.401 configuration_auto.py:997(from_pretrained)
        2    0.000    0.000    0.797    0.398 configuration_auto.py:813(__getitem__)
10049/9878    0.110    0.000    0.779    0.000 {built-in method builtins.__build_class__}
       26    0.001    0.000    0.777    0.030 config.py:1(<module>)
        7    0.000    0.000    0.767    0.110 builder.py:47(installed_cuda_version)
        1    0.000    0.000    0.757    0.757 fp_quantizer.py:25(is_compatible)
        5    0.000    0.000    0.753    0.151 functions.py:1(<module>)
        1    0.000    0.000    0.752    0.752 cpp_extension.py:1(<module>)
        3    0.000    0.000    0.747    0.249 module.py:1(<module>)
        1    0.003    0.003    0.741    0.741 hipify_python.py:1(<module>)
        1    0.000    0.000    0.727    0.727 comm.py:619(init_distributed)
  2902172    0.510    0.000    0.726    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.725    0.725 comm.py:688(mpi_discovery)
   357868    0.724    0.000    0.724    0.000 {method 'view' of 'torch._C.TensorBase' objects}
     2409    0.005    0.000    0.711    0.000 comm.py:103(log_wrapper)
     2414    0.004    0.000    0.709    0.000 eval_frame.py:628(_fn)
        7    0.000    0.000    0.684    0.098 file_download.py:663(hf_hub_download)
        7    0.000    0.000    0.681    0.097 file_download.py:882(_hf_hub_download_to_cache_dir)
        6    0.000    0.000    0.671    0.112 file_download.py:1323(_get_metadata_or_catch_error)
        6    0.000    0.000    0.661    0.110 file_download.py:1246(get_hf_file_metadata)
     12/6    0.000    0.000    0.659    0.110 file_download.py:257(_request_wrapper)
        1    0.000    0.000    0.657    0.657 symbolic_shapes.py:1(<module>)
    65050    0.653    0.000    0.653    0.000 {built-in method torch.dropout}
        1    0.000    0.000    0.651    0.651 replace_module.py:1(<module>)
     2602    0.028    0.000    0.612    0.000 modeling_attn_mask_utils.py:355(_prepare_4d_causal_attention_mask_for_sdpa)
        1    0.000    0.000    0.592    0.592 auto_factory.py:452(from_pretrained)
       63    0.001    0.000    0.590    0.009 data_files.py:323(resolve_pattern)
        1    0.000    0.000    0.590    0.590 data_files.py:415(get_data_patterns)
        1    0.000    0.000    0.590    0.590 data_files.py:264(_get_data_files_patterns)
       63    0.000    0.000    0.579    0.009 hf_file_system.py:405(glob)
   742944    0.224    0.000    0.571    0.000 module.py:2722(children)
        1    0.000    0.000    0.570    0.570 engine.py:1137(_configure_distributed_model)
        1    0.000    0.000    0.560    0.560 _stats_py.py:1(<module>)
     8173    0.008    0.000    0.555    0.000 re.py:288(_compile)
     4513    0.006    0.000    0.546    0.000 _utils.py:505(_flatten_dense_tensors)
      963    0.000    0.000    0.542    0.001 re.py:249(compile)
      441    0.002    0.000    0.542    0.001 sre_compile.py:783(compile)
     4513    0.540    0.000    0.540    0.000 {built-in method torch._C._nn.flatten_dense_tensors}
18095/18091    0.008    0.000    0.531    0.000 __init__.py:289(_lazy_init)
       12    0.001    0.000    0.524    0.044 arrow_writer.py:568(write_batch)
     2260    0.013    0.000    0.516    0.000 engine.py:2382(allreduce_bucket)
        1    0.000    0.000    0.509    0.509 engine.py:1101(_broadcast_model)
       60    0.476    0.008    0.508    0.008 arrow_writer.py:196(__arrow_array__)
        1    0.506    0.506    0.506    0.506 {built-in method torch._C._cuda_init}
      149    0.000    0.000    0.505    0.003 comm.py:221(broadcast)
      149    0.000    0.000    0.505    0.003 torch.py:193(broadcast)
      149    0.504    0.003    0.504    0.003 distributed_c10d.py:2384(broadcast)
       63    0.001    0.000    0.491    0.008 spec.py:552(glob)
        5    0.000    0.000    0.469    0.094 hf_api.py:5528(hf_hub_download)
  2025724    0.319    0.000    0.464    0.000 _tensor.py:1121(__hash__)
       63    0.000    0.000    0.455    0.007 hf_file_system.py:411(find)
   852603    0.453    0.000    0.453    0.000 module.py:1918(__getattr__)
        1    0.001    0.001    0.453    0.453 _meta_registrations.py:1(<module>)
       65    0.000    0.000    0.452    0.007 hf_file_system.py:295(_ls_tree)
        1    0.000    0.000    0.451    0.451 spec.py:480(find)
        2    0.000    0.000    0.451    0.226 hf_file_system.py:276(ls)
        5    0.000    0.000    0.451    0.090 hf_api.py:2951(list_repo_tree)
        5    0.000    0.000    0.450    0.090 _pagination.py:27(paginate)
     1036    0.001    0.000    0.449    0.000 dataclasses.py:1174(wrap)
     1036    0.032    0.000    0.448    0.000 dataclasses.py:881(_process_class)
        6    0.000    0.000    0.446    0.074 functional.py:1(<module>)
      441    0.002    0.000    0.413    0.001 sre_parse.py:944(parse)
 4446/441    0.016    0.000    0.409    0.001 sre_parse.py:436(_parse_sub)
 9510/502    0.100    0.000    0.407    0.001 sre_parse.py:494(_parse)
537398/157490    0.290    0.000    0.404    0.000 configuration_utils.py:210(__getattribute__)
       12    0.000    0.000    0.395    0.033 connectionpool.py:1087(_validate_conn)
        3    0.000    0.000    0.395    0.132 connection.py:658(connect)
     1368    0.003    0.000    0.394    0.000 operations.py:373(wrapper)
        1    0.000    0.000    0.391    0.391 trace_rules.py:1(<module>)
     1672    0.385    0.000    0.385    0.000 {built-in method posix.listdir}
    31224    0.098    0.000    0.385    0.000 _tensor.py:968(split)
        2    0.000    0.000    0.382    0.191 deepspeed.py:1(<module>)
  140/133    0.000    0.000    0.377    0.003 __init__.py:537(__getattr__)
     2260    0.174    0.000    0.377    0.000 engine.py:124(split_half_float_double_sparse)
    31224    0.375    0.000    0.375    0.000 {built-in method torch.pow}
     1368    0.003    0.000    0.373    0.000 operations.py:422(gather)
